machine;job;start;end
MA-01;37282;2020-09-27-18-09;2020-09-27-19-14
MA-01;37283;2020-09-27-18-10;2020-09-27-19-15
MA-01;37284;2020-09-27-18-11;2020-09-27-19-16
MA-01;37285;2020-09-27-18-12;2020-09-27-19-17
MA-01;37286;2020-09-27-18-13;2020-09-27-19-18
MA-01;37287;2020-09-27-18-14;2020-09-27-19-19
MA-01;37288;2020-09-27-18-15;2020-09-27-19-20
MA-01;37289;2020-09-27-18-16;2020-09-27-19-21
MA-01;37290;2020-09-27-18-17;2020-09-27-19-22
MA-45;37291;2020-09-27-18-18;2020-09-27-19-23
MA-01;37292;2020-09-27-18-19;2020-09-27-19-24
MA-01;37293;2020-09-27-18-20;2020-09-27-19-25
MA-01;37294;2020-09-27-18-21;2020-09-27-19-26
MA-01;37295;2020-09-27-18-22;2020-09-27-19-27
MA-01;37296;2020-09-27-18-23;2020-09-27-19-28
MA-01;37297;2020-09-27-18-24;2020-09-27-19-29
MA-01;37298;2020-09-27-18-25;2020-09-27-19-30
MA-01;37299;2020-09-27-18-09;2020-09-27-19-14
MA-01;37300;2020-09-27-18-10;2020-09-27-19-15
MA-01;37301;2020-09-27-18-11;2020-09-27-19-16
MA-01;37302;2020-09-27-18-12;2020-09-27-19-17
MA-01;37303;2020-09-27-18-13;2020-09-27-19-18
MA-01;37304;2020-09-27-18-14;2020-09-27-19-19
MA-01;37305;2020-09-27-18-15;2020-09-27-19-20
MA-01;37306;2020-09-27-18-16;2020-09-27-19-21
MA-01;37307;2020-09-27-18-17;2020-09-27-19-22
MA-01;37308;2020-09-27-18-18;2020-09-27-19-23
MA-01;37309;2020-09-27-18-19;2020-09-27-19-24
MA-01;37310;2020-09-27-18-20;2020-09-27-19-25
MA-01;37311;2020-09-27-18-21;2020-09-27-19-26
MA-01;37312;2020-09-27-18-22;2020-09-27-19-27
MA-01;37313;2020-09-27-18-23;2020-09-27-19-28
MA-01;37314;2020-09-27-18-24;2020-09-27-19-29
MA-01;37315;2020-09-27-18-25;2020-09-27-19-30
MA-01;37316;2020-09-27-18-20;2020-09-27-19-25
MA-01;37317;2020-09-27-18-21;2020-09-27-19-26
MA-01;37318;2020-09-27-18-22;2020-09-27-19-27
MA-01;37319;2020-09-27-18-23;2020-09-27-19-28
MA-01;37320;2020-09-27-18-24;2020-09-27-19-29
MA-01;37321;2020-09-27-18-25;2020-09-27-19-30
MA-01;37322;2020-09-27-18-09;2020-09-27-19-14
MA-01;37323;2020-09-27-18-10;2020-09-27-19-15
MA-01;37324;2020-09-27-18-11;2020-09-27-19-16
MA-01;37325;2020-09-27-18-12;2020-09-27-19-17
MA-01;37326;2020-09-27-18-13;2020-09-27-19-18
MA-01;37327;2020-09-27-18-14;2020-09-27-19-19
MA-01;37328;2020-09-27-18-15;2020-09-27-19-20
MA-01;37329;2020-09-27-18-16;2020-09-27-19-21
MA-02;37330;2020-09-27-18-17;2020-09-27-19-22
MA-03;37331;2020-09-27-18-20;2020-09-27-19-25
MA-04;37332;2020-09-27-18-21;2020-09-27-19-26
MA-05;37333;2020-09-27-18-22;2020-09-27-19-27
MA-06;37334;2020-09-27-18-23;2020-09-27-19-28
